-		scores	array([[9.8330945e-01, 9.4317716e-01, 3.7721488e-01, 2.4130568e-02,
        1.3657041e-02, 7.6059168e-03, 5.9921844e-03, 5.2976091e-03,
        3.5669839e-03, 3.5223518e-03, 3.4430921e-03, 3.0500412e-03,
        2.6260703e-03, 2.4268529e-03, 1.9642164e-03, 1.7593992e-03,
        1.7348090e-03, 1.7305193e-03, 1.5826758e-03, 1.5649699e-03,
        1.5597058e-03, 1.5485737e-03, 1.4385531e-03, 1.4097079e-03,
        1.3346913e-03, 1.2760492e-03, 1.2468090e-03, 1.2056528e-03,
        1.1846720e-03, 1.1691895e-03, 1.1678010e-03, 1.1492299e-03,
        1.1267483e-03, 1.0956764e-03, 1.0877501e-03, 1.0873124e-03,
        1.0835062e-03, 1.0727737e-03, 1.0607565e-03, 1.0313611e-03,
        1.0270430e-03, 1.0265074e-03, 1.0079551e-03, 9.9414773e-04,
        9.6447230e-04, 9.6222403e-04, 9.5927651e-04, 9.5149071e-04,
        9.1851386e-04, 9.1214088e-04, 9.0765004e-04, 9.0200477e-04,
        8.9555804e-04, 8.9517032e-04, 8.8529231e-04, 8.7271543e-04,
        8.7060541e-04, 8.6986413e-04, 8.5812219e-04, 8.5689902e-04,
        8.4465730e-04, 8.3798339e-04, 8.2828908e-04, 8.2804955e-04,
        8.1915077e-04, 8.1184856e-04, 8.0115814e-04, 7.9649087e-04,
        7.9577655e-04, 7.8558212e-04, 7.7090162e-04, 7.6891994e-04,
        7.6121412e-04, 7.6078804e-04, 7.5698632e-04, 7.5231906e-04,
        7.5174356e-04, 7.3161942e-04, 7.2642619e-04, 7.1259949e-04,
        7.1122794e-04, 7.0573634e-04, 7.0468866e-04, 6.9971482e-04,
        6.9714355e-04, 6.9499924e-04, 6.9292891e-04, 6.8917038e-04,
        6.8230164e-04, 6.8182737e-04, 6.8046286e-04, 6.7822082e-04,
        6.7327294e-04, 6.6905521e-04, 6.6778815e-04, 6.6720793e-04,
        6.6463725e-04, 6.5821328e-04, 6.5712107e-04, 6.4519740e-04]],
      dtype=float32)	ndarray

  +     shape   (1, 100) tuple

